FIPS,ERS,ABBR
21073,Eastern Uplands,eu
21079,Eastern Uplands,eu
21097,Eastern Uplands,eu
21113,Eastern Uplands,eu
21137,Eastern Uplands,eu
21151,Eastern Uplands,eu
21161,Eastern Uplands,eu
21167,Eastern Uplands,eu
21173,Eastern Uplands,eu
21181,Eastern Uplands,eu
21201,Eastern Uplands,eu
21209,Eastern Uplands,eu
21211,Eastern Uplands,eu
21215,Eastern Uplands,eu
21229,Eastern Uplands,eu
21239,Eastern Uplands,eu
21013,Eastern Uplands,eu
21019,Eastern Uplands,eu
21025,Eastern Uplands,eu
21043,Eastern Uplands,eu
21051,Eastern Uplands,eu
21063,Eastern Uplands,eu
21065,Eastern Uplands,eu
21071,Eastern Uplands,eu
21089,Eastern Uplands,eu
21095,Eastern Uplands,eu
21109,Eastern Uplands,eu
21115,Eastern Uplands,eu
21119,Eastern Uplands,eu
21121,Eastern Uplands,eu
21125,Eastern Uplands,eu
21127,Eastern Uplands,eu
21129,Eastern Uplands,eu
21131,Eastern Uplands,eu
21133,Eastern Uplands,eu
21135,Eastern Uplands,eu
21147,Eastern Uplands,eu
